experiment,bootstrap_type,dataset,preprocessing,classifier,h_mean
baseline,No bootstrap,german,No Preprocessing,Logistic Regression,"[0.849264187361243, 0.8224462352398433, 0.8854968198111396, 0.830341781578204, 0.7843665499908761, 0.8117276472013569, 0.8502806140600542, 0.8439181731183376, 0.8336896109448482, 0.8000205897506746]"
baseline,No bootstrap,german,No Preprocessing,Random Forest,"[0.8230976228543962, 0.8180092764020802, 0.7600166730427732, 0.7980001506342779, 0.7766642435742531, 0.855000335101511, 0.8273818219764165, 0.8081643815263606, 0.8663793927726818, 0.7447601622822911]"
preprocessing,No bootstrap,german,OptimPreproc,Logistic Regression,"[0.901977141903729, 0.8089566736777741, 0.8714069591527988, 0.8100447941217837, 0.7907556148533933, 0.8183368869936034, 0.854649394431477, 0.8424424957931926, 0.81710122208851, 0.8025733572949545]"
preprocessing,No bootstrap,german,OptimPreproc,Random Forest,"[0.8483893218172842, 0.8279897902010832, 0.7968397116004005, 0.7961657521432636, 0.7929900237100032, 0.8404114142179768, 0.7529473261452169, 0.8089878081849454, 0.8538125952045676, 0.7584467139877009]"
preprocessing,No bootstrap,german,LFR,Logistic Regression,"[0.9087048832271762, 0.8232425859327266, 0.8854968198111396, 0.8824908231059277, 0.7827348084676078, 0.8183368869936034, 0.8198614318706696, 0.8387248620518319, 0.8519364529977883, 0.7387126389880649]"
preprocessing,No bootstrap,german,LFR,Random Forest,"[0.9053446747632451, 0.8296296296296297, 0.8729358167608564, 0.8761049338899347, 0.7871087042662792, 0.8183368869936034, 0.8198614318706696, 0.8252494530708073, 0.8392989385336953, 0.7387126389880649]"
preprocessing,No bootstrap,german,Reweighing,Logistic Regression,"[0.8964442166338162, 0.8562037952629844, 0.8855748681779843, 0.8612887910000924, 0.8503432217484653, 0.8782669500121579, 0.8502806140600542, 0.8671060208586603, 0.8790694575043868, 0.8564680888323966]"
preprocessing,No bootstrap,german,Reweighing,Random Forest,"[0.8609056380804877, 0.8381304858836179, 0.7649434965007739, 0.8079708275905662, 0.8729326202923271, 0.8594355064074414, 0.8431785665162232, 0.8081643815263606, 0.8768929686407902, 0.7726281182817707]"
baseline,No bootstrap,adult,No Preprocessing,Logistic Regression,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
baseline,No bootstrap,adult,No Preprocessing,Random Forest,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
preprocessing,No bootstrap,adult,OptimPreproc,Logistic Regression,"[0.45010873559305686, 0.4494785682304878, 0.453433859173817, 0.4433723511028999, 0.4698150459794081, 0.4576505028336545, 0.4582039689478815, 0.4543188734020443, 0.4607918831629325, 0.45297673550010736]"
preprocessing,No bootstrap,adult,OptimPreproc,Random Forest,"[0.5350317024333404, 0.5350451097588105, 0.508165559130796, 0.5103279683430885, 0.5559929653456734, 0.5273216372269528, 0.6214339942381815, 0.5138730461290872, 0.5197496446710749, 0.5971401403706768]"
preprocessing,No bootstrap,adult,LFR,Logistic Regression,"[0.547141173052435, 0.5229612190167138, 0.5174969118120339, 0.5406188003597168, 0.5365136759279863, 0.5412600669973188, 0.5422755194975076, 0.5267033694648101, 0.49868723958155864, 0.5971870120428017]"
preprocessing,No bootstrap,adult,LFR,Random Forest,"[0.547141173052435, 0.5229612190167138, 0.531677094500704, 0.5406188003597168, 0.5365136759279863, 0.5412600669973188, 0.5422755194975076, 0.5267033694648101, 0.49868723958155864, 0.5971870120428017]"
preprocessing,No bootstrap,adult,Reweighing,Logistic Regression,"[0.5726277297368018, 0.5820360538852971, 0.5562224664248047, 0.5742735528088079, 0.5883471465489358, 0.57406838463226, 0.576799190298933, 0.5749148989054119, 0.5812122077367596, 0.5688251057932775]"
preprocessing,No bootstrap,adult,Reweighing,Random Forest,"[0.4625295154320837, 0.5456524271576305, 0.5684085782057108, 0.5807747636312195, 0.4506131227859113, 0.5824518906714434, 0.4540412926490937, 0.5635496317728687, 0.5210593884162911, 0.48028663254260284]"
baseline,No bootstrap,compas,No Preprocessing,Logistic Regression,"[0.7039543058478847, 0.6722019931940838, 0.6982299683375244, 0.7189170704113879, 0.7113431592274, 0.6893133922419816, 0.6789675436007805, 0.6984891157274641, 0.6872491869402828, 0.6911355848783781]"
baseline,No bootstrap,compas,No Preprocessing,Random Forest,"[0.7259139632275197, 0.6549858999503254, 0.7370024690607186, 0.7348982085379309, 0.7291331842466865, 0.7076318717497225, 0.6979357100736465, 0.7523377209202149, 0.7109707799917474, 0.7294877180381534]"
preprocessing,No bootstrap,compas,OptimPreproc,Logistic Regression,"[0.7192285941755608, 0.8012847925942352, 0.7090922908027049, 0.7332468738762129, 0.7329626342259631, 0.7613268983888772, 0.7381536503339402, 0.7279559183602464, 0.7913241127739281, 0.7136315278227485]"
preprocessing,No bootstrap,compas,OptimPreproc,Random Forest,"[0.7706508572984044, 0.7880084662713035, 0.7186074563073528, 0.7239110678565628, 0.7730057787683416, 0.7859816021804255, 0.7552653023864853, 0.8070477504062419, 0.7935915885142214, 0.8071315746114996]"
preprocessing,No bootstrap,compas,LFR,Logistic Regression,"[0.7221541931043685, 0.673964973496969, 0.7088583346658754, 0.6892539646098302, 0.7334796832443194, 0.7213436478327019, 0.7350610886772183, 0.7235042795320827, 0.7190061533233533, 0.738891268010333]"
preprocessing,No bootstrap,compas,LFR,Random Forest,"[0.7113705626499798, 0.673964973496969, 0.7088583346658754, 0.6914356188257609, 0.7334796832443194, 0.7190111749229161, 0.7225116173482828, 0.7183940853424605, 0.7190061533233533, 0.738891268010333]"
preprocessing,No bootstrap,compas,Reweighing,Logistic Regression,"[0.7381136132183149, 0.805448905680871, 0.742766526337263, 0.7622945548301555, 0.7594921767495448, 0.8290948442119088, 0.7854000922719151, 0.7343088423180476, 0.7745245267771466, 0.7699806252253699]"
preprocessing,No bootstrap,compas,Reweighing,Random Forest,"[0.7472274999490232, 0.8020716955458509, 0.7393716612559694, 0.7753906686242221, 0.8117621343921433, 0.7667021044628095, 0.7507122045779061, 0.7938657358503879, 0.8149287205575884, 0.7885645509996358]"
ensemble,none,german,No Preprocessing,Logistic Regression,"[0.849264187361243, 0.8224462352398433, 0.8854968198111396, 0.830341781578204, 0.7843665499908761, 0.8117276472013569, 0.8502806140600542, 0.8439181731183376, 0.8336896109448482, 0.8000205897506746]"
ensemble,none,german,No Preprocessing,Random Forest,"[0.8002163700470579, 0.786722784817755, 0.7520541771157158, 0.7976757685049812, 0.7417788379822577, 0.7785816087147507, 0.7436104311676947, 0.7619394823186292, 0.7439824945295406, 0.7016586531495687]"
ensemble,default,german,No Preprocessing,Logistic Regression,"[0.819059276237105, 0.8251899640417987, 0.8081005245821642, 0.6643336921896036, 0.7766918004744376, 0.8168844808123241, 0.8507014139935807, 0.6926865077484996, 0.8121511099571596, 0.7213413474455772]"
ensemble,default,german,No Preprocessing,Random Forest,"[0.7390381234282154, 0.5004983121684616, 0.4355861713003861, 0.6902086677367576, 0.501164616867576, 0.5052354104122428, 0.5347170902547955, 0.7236316228173288, 0.6100839364405821, 0.5597970186794191]"
ensemble,custom,german,No Preprocessing,Logistic Regression,"[0.8113239935399333, 0.7177383916800937, 0.8627223559965205, 0.8421929938794114, 0.7789955773848584, 0.5801209486118534, 0.8120430816120595, 0.8237885462555067, 0.8116095491121772, 0.7201792623876045]"
ensemble,custom,german,No Preprocessing,Random Forest,"[0.5297981870249189, 0.7265463108706144, 0.7986447241045499, 0.7304974210028581, 0.3938918741854322, 0.6326866258168746, 0.7271239089561451, 0.7561068791566933, 0.5090414155162356, 0.5926266241491768]"
fairboost,none,german,OptimPreproc,Logistic Regression,"[0.901977141903729, 0.8089566736777741, 0.8714069591527988, 0.8100447941217837, 0.7907556148533933, 0.8183368869936034, 0.854649394431477, 0.8424424957931926, 0.81710122208851, 0.8025733572949545]"
fairboost,none,german,OptimPreproc,Random Forest,"[0.8383739013985209, 0.867317232223956, 0.7733224222585925, 0.826481580352376, 0.7771189192632062, 0.7795384179932806, 0.7121672156420149, 0.8423146292111193, 0.8151164889599736, 0.7454475574894026]"
fairboost,none,german,LFR,Logistic Regression,"[0.9087048832271762, 0.8232425859327266, 0.8854968198111396, 0.8824908231059277, 0.7827348084676078, 0.8183368869936034, 0.8198614318706696, 0.8387248620518319, 0.8519364529977883, 0.7387126389880649]"
fairboost,none,german,LFR,Random Forest,"[0.8475171963649144, 0.8156444284617672, 0.7918781725888326, 0.7906647807637907, 0.80873235033606, 0.8183368869936034, 0.8297524327021708, 0.8507020213783544, 0.8444334610156926, 0.7467901676231801]"
fairboost,none,german,Reweighing,Logistic Regression,"[0.8964442166338162, 0.8562037952629844, 0.8855748681779843, 0.8612887910000924, 0.8503432217484653, 0.8782669500121579, 0.8502806140600542, 0.8671060208586603, 0.8790694575043868, 0.8564680888323966]"
fairboost,none,german,Reweighing,Random Forest,"[0.8609056380804877, 0.8381304858836179, 0.7649434965007739, 0.8079708275905662, 0.8729326202923271, 0.8594355064074414, 0.8431785665162232, 0.8081643815263606, 0.8768929686407902, 0.7726281182817707]"
fairboost,none,german,"LFR,OptimPreproc",Logistic Regression,"[0.8483954079568938, 0.8186069034396138, 0.8854968198111396, 0.8381113510585588, 0.756738777942542, 0.8087313117860305, 0.8335961531372493, 0.8536462151291648, 0.8356719837911367, 0.7323906505178316]"
fairboost,none,german,"LFR,OptimPreproc",Random Forest,"[0.8129397098096879, 0.7849759160036803, 0.7681174474568055, 0.8415684885710055, 0.8160495311709122, 0.7764661964581648, 0.7764706969096543, 0.7631863417127044, 0.8470973082012876, 0.6469247117923617]"
fairboost,none,german,"OptimPreproc,Reweighing",Logistic Regression,"[0.8930469912821603, 0.8135024116444227, 0.8718073222226661, 0.8106919582638744, 0.80873235033606, 0.8367042991863042, 0.8476873364005487, 0.8523011802923937, 0.8223356890202715, 0.8109873340454754]"
fairboost,none,german,"OptimPreproc,Reweighing",Random Forest,"[0.8253533525101817, 0.85368837363116, 0.7430093209054593, 0.792906755389391, 0.7585096558143974, 0.8012912870622136, 0.7543564014603367, 0.7861797451339281, 0.8169707235989098, 0.7467715122108672]"
fairboost,none,german,"LFR,Reweighing",Logistic Regression,"[0.8964442166338162, 0.8232425859327266, 0.8854968198111396, 0.867957364666387, 0.8045401007396696, 0.8434105880924168, 0.8340389604417532, 0.8560311284046692, 0.8790694575043868, 0.7623477743414381]"
fairboost,none,german,"LFR,Reweighing",Random Forest,"[0.8683460155484811, 0.8515302228143136, 0.7891085982859769, 0.7534540600132548, 0.8012869677261014, 0.8006764935446269, 0.7987980272104581, 0.8133066043936501, 0.8381104974725812, 0.7591883602699913]"
fairboost,none,german,"LFR,OptimPreproc,Reweighing",Logistic Regression,"[0.8560235102797539, 0.8186069034396138, 0.8854968198111396, 0.8381113510585588, 0.7782302495903337, 0.8343238234612326, 0.8335961531372493, 0.8560311284046692, 0.8419480366337802, 0.7561657286058383]"
fairboost,none,german,"LFR,OptimPreproc,Reweighing",Random Forest,"[0.8125314119820994, 0.7702888460667092, 0.7748410685716697, 0.8341727544558167, 0.8027958815115864, 0.7720931487223448, 0.7412661465149502, 0.7918010415040024, 0.8408833990460173, 0.6749090511228425]"
fairboost,default,german,OptimPreproc,Logistic Regression,"[0.8732313126432382, 0.8279471900923004, 0.8888888888888888, 0.8545331413579791, 0.7556067885245958, 0.8078869031588547, 0.8502806140600542, 0.8494216407684944, 0.8246365157672831, 0.818588240216654]"
fairboost,default,german,OptimPreproc,Random Forest,"[0.8457837516632687, 0.701971800921673, 0.8475929114326544, 0.830341781578204, 0.7758414231371172, 0.8485605836628036, 0.684845086028616, 0.7244716190843002, 0.8241464222021238, 0.7353135641244727]"
fairboost,default,german,LFR,Logistic Regression,"[0.9087048832271762, 0.8305836820506016, 0.8888888888888888, 0.8761049338899347, 0.7827348084676078, 0.8183368869936034, 0.8198614318706696, 0.8320126782884311, 0.833530721493202, 0.7387126389880649]"
fairboost,default,german,LFR,Random Forest,"[0.8475171963649144, 0.8339237341112732, 0.8665909300254843, 0.8671998975800183, 0.7871087042662792, 0.831413120150482, 0.8325589658631878, 0.8439181731183376, 0.8819901400042893, 0.7547866852773395]"
fairboost,default,german,Reweighing,Logistic Regression,"[0.9087048832271762, 0.8400347938886414, 0.8764372469635628, 0.8876410091985708, 0.8171296186422943, 0.865967134707238, 0.8526155067746601, 0.8483462824527523, 0.8565597969648314, 0.8135403312163255]"
fairboost,default,german,Reweighing,Random Forest,"[0.7786490057815855, 0.8235968498028335, 0.7768410657791269, 0.8028219517629366, 0.7477336161912167, 0.7462821090581343, 0.8669163551171173, 0.8216181708218535, 0.8352931488950078, 0.7289862111014559]"
fairboost,default,german,"LFR,OptimPreproc",Logistic Regression,"[0.8320430831369909, 0.8187943954579786, 0.8153197372969236, 0.8095175022734945, 0.7717825468824048, 0.8435406272423418, 0.8421699575721528, 0.8610841645161411, 0.849675664971334, 0.7173121652401033]"
fairboost,default,german,"LFR,OptimPreproc",Random Forest,"[0.839695368595158, 0.8104404780331234, 0.7752758047453528, 0.7793906675755544, 0.7932964184550666, 0.7603212232074744, 0.7477647384381554, 0.8112039676111122, 0.68057285115249, 0.7170530788341475]"
fairboost,default,german,"OptimPreproc,Reweighing",Logistic Regression,"[0.885530285145726, 0.7713406101315421, 0.8112233771897942, 0.8402046035805627, 0.756738777942542, 0.8464312449199254, 0.8391009878276402, 0.865338785569333, 0.8415863002990447, 0.7979708000543535]"
fairboost,default,german,"OptimPreproc,Reweighing",Random Forest,"[0.8154576959847037, 0.6944444444444444, 0.7266740873078974, 0.6789442787796758, 0.7742009891841055, 0.769121489823709, 0.769813604525942, 0.7992946150659174, 0.6926572246907908, 0.6070858143307553]"
fairboost,default,german,"LFR,Reweighing",Logistic Regression,"[0.8810826835255832, 0.7869144414634508, 0.8511271965918189, 0.8038812263456019, 0.8152888157393006, 0.8380586646748458, 0.8198614318706696, 0.8026574810233539, 0.8628156034354895, 0.7737604334311806]"
fairboost,default,german,"LFR,Reweighing",Random Forest,"[0.7986677854431701, 0.830769123868399, 0.7706614656463789, 0.7872576720181613, 0.739577236690337, 0.805523535218402, 0.7449540445569347, 0.8256618598887407, 0.8514446433137305, 0.7213413474455772]"
fairboost,default,german,"LFR,OptimPreproc,Reweighing",Logistic Regression,"[0.8725714055883382, 0.8295196006017652, 0.8082563824008692, 0.8178266680374217, 0.7622429129333603, 0.8299181198326097, 0.8406699810743079, 0.8625832473501547, 0.8561386840710219, 0.7266107282252473]"
fairboost,default,german,"LFR,OptimPreproc,Reweighing",Random Forest,"[0.6097144450746241, 0.793321281710006, 0.8082296517689581, 0.789976632678144, 0.8146155299011858, 0.7807233903099504, 0.8167947706205174, 0.7849646651499519, 0.762665521104848, 0.6939253121036548]"
fairboost,custom,german,"LFR,OptimPreproc",Logistic Regression,"[0.860290722704084, 0.8264230498945889, 0.821619954508655, 0.846423537802331, 0.7597447949457994, 0.837549049509569, 0.809557876663328, 0.8500051712601361, 0.8474650387874866, 0.6884194643530743]"
fairboost,custom,german,"LFR,OptimPreproc",Random Forest,"[0.7109240276043917, 0.770545542439426, 0.771546936827747, 0.8154744585214329, 0.7301640838471293, 0.8062529606821413, 0.7756079343268858, 0.7035788144348194, 0.7552975015996922, 0.6321070659994142]"
fairboost,custom,german,"OptimPreproc,Reweighing",Logistic Regression,"[0.8391735833987709, 0.8278633164313068, 0.777670858757502, 0.847699148229496, 0.8013439043369516, 0.8686307002832777, 0.8491026541411417, 0.836050152026926, 0.8443187627447515, 0.8018243788865566]"
fairboost,custom,german,"OptimPreproc,Reweighing",Random Forest,"[0.6925362708936017, 0.5804205896105245, 0.7594265717855097, 0.8135243624337096, 0.7359760864313096, 0.7470798442583605, 0.5470362871301507, 0.7018669098953988, 0.6666666666666666, 0.641636534261367]"
fairboost,custom,german,"LFR,Reweighing",Logistic Regression,"[0.8485837510199324, 0.8296296296296297, 0.8851327032539291, 0.8434484576852097, 0.8053035470123813, 0.8502762038158409, 0.8732453180589632, 0.838528688074976, 0.85796560897348, 0.7569157667206876]"
fairboost,custom,german,"LFR,Reweighing",Random Forest,"[0.868532322230548, 0.7754551420394964, 0.7669254378046578, 0.8411169071571191, 0.6532724163505347, 0.810236458346532, 0.7904420196042168, 0.8477025029934522, 0.8587165464916479, 0.7717388399979253]"
fairboost,custom,german,"LFR,OptimPreproc,Reweighing",Logistic Regression,"[0.813658559252791, 0.7438210337712041, 0.8293250913947654, 0.841602862572092, 0.7977412021392452, 0.7209515876191288, 0.8436619411534937, 0.8378573534700458, 0.8283136561989666, 0.656225933821258]"
fairboost,custom,german,"LFR,OptimPreproc,Reweighing",Random Forest,"[0.8488234008132569, 0.7517268077996698, 0.8551347130027334, 0.8522073964804858, 0.6867542270882318, 0.7061883933550986, 0.50903310205501, 0.7817258883248731, 0.7671075330649799, 0.6335246289843338]"
ensemble,none,adult,No Preprocessing,Logistic Regression,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ensemble,none,adult,No Preprocessing,Random Forest,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ensemble,default,adult,No Preprocessing,Logistic Regression,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ensemble,default,adult,No Preprocessing,Random Forest,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ensemble,custom,adult,No Preprocessing,Logistic Regression,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
ensemble,custom,adult,No Preprocessing,Random Forest,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
fairboost,none,adult,OptimPreproc,Logistic Regression,"[0.45010873559305686, 0.4494785682304878, 0.453433859173817, 0.4433723511028999, 0.4698150459794081, 0.4576505028336545, 0.4582039689478815, 0.4543188734020443, 0.4607918831629325, 0.45297673550010736]"
fairboost,none,adult,OptimPreproc,Random Forest,"[0.6089500629978459, 0.46250286300332594, 0.5010220032333758, 0.6091800723613902, 0.5181864175841235, 0.5345698012283322, 0.46895775749309293, 0.33269511139475183, 0.5267410447156033, 0.46390667039065214]"
fairboost,none,adult,LFR,Logistic Regression,"[0.547141173052435, 0.5229612190167138, 0.5174969118120339, 0.5406188003597168, 0.5365136759279863, 0.5412600669973188, 0.5422755194975076, 0.5267033694648101, 0.49868723958155864, 0.5971870120428017]"
fairboost,none,adult,LFR,Random Forest,"[0.5485399787659807, 0.5229612190167138, 0.44269525083385325, 0.5805094809579072, 0.5174051659432339, 0.47826932371244896, 0.5440518496243498, 0.5566561285202135, 0.49868723958155864, 0.534349561373861]"
fairboost,none,adult,Reweighing,Logistic Regression,"[0.5726277297368018, 0.5820360538852971, 0.5562224664248047, 0.5742735528088079, 0.5883471465489358, 0.57406838463226, 0.576799190298933, 0.5749148989054119, 0.5812122077367596, 0.5688251057932775]"
